TGiftDIY
v7
r0
t316535007.138146
cCheck dependencies
xbuild/Distribute-iphonesimulator/GiftDIY.app/Saturn.png
ximage/space /Saturn.png
lSLF07#2@28"Copy image/space /Saturn.png316534997#316534997#0(0"0(0#0#71"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/space /Saturn.png8619375328#519"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/space /Saturn.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/Scorpio.png image/Zodiac/Scorpio.png
s316534996.651061
e316534996.788150
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/Scorpio.png
ximage/Zodiac/Scorpio.png
lSLF07#2@29"Copy image/Zodiac/Scorpio.png316534996#316534996#0(0"0(0#0#72"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Zodiac/Scorpio.png8613069984#520"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Zodiac/Scorpio.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/Snowelianta-icon.png image/nature/Snowelianta-icon.png
s316534997.486721
e316534997.502192
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/Snowelianta-icon.png
ximage/nature/Snowelianta-icon.png
lSLF07#2@38"Copy image/nature/Snowelianta-icon.png316534997#316534997#0(0"0(0#0#81"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/nature/Snowelianta-icon.png8613225344#529"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/nature/Snowelianta-icon.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/Snowy-Stone-128.png image/nature/Snowy-Stone-128.png
s316534997.488811
e316534997.534222
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/Snowy-Stone-128.png
ximage/nature/Snowy-Stone-128.png
lSLF07#2@37"Copy image/nature/Snowy-Stone-128.png316534997#316534997#0(0"0(0#0#80"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/nature/Snowy-Stone-128.png8617606336#528"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/nature/Snowy-Stone-128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/Spring-Stone-128.png image/nature/Spring-Stone-128.png
s316534997.491425
e316534997.522883
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/Spring-Stone-128.png
ximage/nature/Spring-Stone-128.png
lSLF07#2@38"Copy image/nature/Spring-Stone-128.png316534997#316534997#0(0"0(0#0#81"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/nature/Spring-Stone-128.png8610863328#529"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/nature/Spring-Stone-128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/Ss.png image/Alphabet/Ss.png
s316535000.592349
e316535000.612488
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/Ss.png
ximage/Alphabet/Ss.png
lSLF07#2@26"Copy image/Alphabet/Ss.png316535000#316535000#0(0"0(0#0#69"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Ss.png8614730336#517"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Ss.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/Stars-128.png image/decorate/Stars-128.png
s316534997.682981
e316534997.717485
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/Stars-128.png
ximage/decorate/Stars-128.png
lSLF07#2@33"Copy image/decorate/Stars-128.png316534997#316534997#0(0"0(0#0#76"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/decorate/Stars-128.png8618626208#524"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/decorate/Stars-128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/Sun.png image/Weather/Sun.png
s316534997.921217
e316534997.962859
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/Sun.png
ximage/Weather/Sun.png
lSLF07#2@26"Copy image/Weather/Sun.png316534997#316534997#0(0"0(0#0#69"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Weather/Sun.png8614424608#517"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Weather/Sun.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/Sunnierie-icon.png image/nature/Sunnierie-icon.png
s316534997.494219
e316534997.525844
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/Sunnierie-icon.png
ximage/nature/Sunnierie-icon.png
lSLF07#2@36"Copy image/nature/Sunnierie-icon.png316534997#316534997#0(0"0(0#0#79"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/nature/Sunnierie-icon.png8612549600#527"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/nature/Sunnierie-icon.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/T.png image/Alphabet/T.png
s316535000.469301
e316535000.527914
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/T.png
ximage/Alphabet/T.png
lSLF07#2@25"Copy image/Alphabet/T.png316535000#316535000#0(0"0(0#0#68"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/T.png8600742304#516"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/T.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/Taurus.png image/Zodiac/Taurus.png
s316534996.652718
e316534996.756029
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/Taurus.png
ximage/Zodiac/Taurus.png
lSLF07#2@28"Copy image/Zodiac/Taurus.png316534996#316534996#0(0"0(0#0#71"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Zodiac/Taurus.png8612794624#519"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Zodiac/Taurus.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/Tentacles_creature_128x128.png image/Creature/Tentacles_creature_128x128.png
s316534996.985939
e316534997.097510
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/Tentacles_creature_128x128.png
ximage/Creature/Tentacles_creature_128x128.png
lSLF07#2@50"Copy image/Creature/Tentacles_creature_128x128.png316534996#316534997#0(0"0(0#0#93"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Creature/Tentacles_creature_128x128.png8613493312#541"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Creature/Tentacles_creature_128x128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/Tools.png Tools.png
s316534994.071184
e316534994.115147
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/Tools.png
xTools.png
lSLF07#2@14"Copy Tools.png316534994#316534994#0(0"0(0#0#57"/Users/Tong/Documents/iPhone/My Project/GiftDIY/Tools.png8617506976#505"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/Tools.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/Tree_01_128x128.png image/nature/Tree_01_128x128.png
s316534997.500276
e316534997.525970
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/Tree_01_128x128.png
ximage/nature/Tree_01_128x128.png
lSLF07#2@37"Copy image/nature/Tree_01_128x128.png316534997#316534997#0(0"0(0#0#80"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/nature/Tree_01_128x128.png8610235840#528"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/nature/Tree_01_128x128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/Tree_02_128x128.png image/nature/Tree_02_128x128.png
s316534997.502272
e316534997.534111
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/Tree_02_128x128.png
ximage/nature/Tree_02_128x128.png
lSLF07#2@37"Copy image/nature/Tree_02_128x128.png316534997#316534997#0(0"0(0#0#80"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/nature/Tree_02_128x128.png8604497536#528"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/nature/Tree_02_128x128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/Tree_03_128x128.png image/nature/Tree_03_128x128.png
s316534997.505503
e316534997.571618
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/Tree_03_128x128.png
ximage/nature/Tree_03_128x128.png
lSLF07#2@37"Copy image/nature/Tree_03_128x128.png316534997#316534997#0(0"0(0#0#80"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/nature/Tree_03_128x128.png8600485056#528"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/nature/Tree_03_128x128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/Tree_04_128x128.png image/nature/Tree_04_128x128.png
s316534997.507580
e316534997.533987
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/Tree_04_128x128.png
ximage/nature/Tree_04_128x128.png
lSLF07#2@37"Copy image/nature/Tree_04_128x128.png316534997#316534997#0(0"0(0#0#80"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/nature/Tree_04_128x128.png8608050400#528"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/nature/Tree_04_128x128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/Tree_1-128.png image/nature/Tree_1-128.png
s316534997.508660
e316534997.573358
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/Tree_1-128.png
ximage/nature/Tree_1-128.png
lSLF07#2@32"Copy image/nature/Tree_1-128.png316534997#316534997#0(0"0(0#0#75"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/nature/Tree_1-128.png8613987744#523"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/nature/Tree_1-128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/Tree_2-128.png image/nature/Tree_2-128.png
s316534997.522982
e316534997.573179
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/Tree_2-128.png
ximage/nature/Tree_2-128.png
lSLF07#2@32"Copy image/nature/Tree_2-128.png316534997#316534997#0(0"0(0#0#75"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/nature/Tree_2-128.png8619183520#523"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/nature/Tree_2-128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/Tropical-Stone-128.png image/nature/Tropical-Stone-128.png
s316534997.526045
e316534997.573644
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/Tropical-Stone-128.png
ximage/nature/Tropical-Stone-128.png
lSLF07#2@40"Copy image/nature/Tropical-Stone-128.png316534997#316534997#0(0"0(0#0#83"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/nature/Tropical-Stone-128.png8618876544#531"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/nature/Tropical-Stone-128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/Ts.png image/Alphabet/Ts.png
s316535000.596958
e316535000.612831
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/Ts.png
ximage/Alphabet/Ts.png
lSLF07#2@26"Copy image/Alphabet/Ts.png316535000#316535000#0(0"0(0#0#69"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Ts.png8607751104#517"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Ts.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/GiftDIY.app"0#

CCpResource build/Distribute-iphonesimulator/GiftDIY.app/Tulipacea-icon.png image/nature/Tulipacea-icon.png
s316534997.528467
e316534997.573770
r1
xCpResource
xbuild/Distribute-iphonesimulator/GiftDIY.app/Tulipacea-icon.png
ximage/nature/Tulipacea-icon.png
