TGiftDIY
v7
r0
t318180548.122328
cCheck dependencies
lSLF07#2@14"Copy layer.png314127398#314127398#0(0"0(0#0#57"/Users/Tong/Documents/iPhone/My Project/GiftDIY/layer.png8607421728#500"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/layer.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app"0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/layerplane.png image/layerplane.png
s316630791.025516
e316630791.030244
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/layerplane.png
ximage/layerplane.png
lSLF07#2@25"Copy image/layerplane.png316630791#316630791#0(0"0(0#0#68"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/layerplane.png8616678432#511"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/layerplane.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app"0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/layers.png "image/menu icon/layers.png"
s316807850.158457
e316807850.178587
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/layers.png
ximage/menu icon/layers.png
lSLF07#2@31"Copy image/menu icon/layers.png316807850#316807850#0(0"0(0#0#74"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/menu icon/layers.png8604949152#517"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/menu icon/layers.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app"0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/layers.png image/layers.png
r0

CCpResource build/Debug-iphonesimulator/GiftDIY.app/leaf.png image/leaf.png
s312312121.106045
e312312121.170166
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/leaf.png
ximage/leaf.png
lSLF07#2@19"Copy image/leaf.png312312121#312312121#0(0"0(0#0#62"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/leaf.png8605646432#505"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/leaf.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app"0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/left-arrow.png image/left-arrow.png
s311512365.029320
e311512365.131357
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/left-arrow.png
ximage/left-arrow.png
lSLF07#2@25"Copy image/left-arrow.png311512365#311512365#0(0"0(0#0#50"/Users/Tong/Documents/GiftDIY/image/left-arrow.png8607086464#437"    cd /Users/Tong/Documents/GiftDIY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Tong/Documents/GiftDIY/image/left-arrow.png /Users/Tong/Documents/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/leisure_128.png image/nature/leisure_128.png
s314510374.050244
e314510374.083638
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/leisure_128.png
ximage/nature/leisure_128.png
lSLF07#2@33"Copy image/nature/leisure_128.png314510374#314510374#0(0"0(0#0#70"/Users/sarunkrishnalome/Documents/GiftDIY/image/nature/leisure_128.png8599113120#504"    cd /Users/sarunkrishnalome/Documents/GiftDIY    setenv PATH "/Developer4.0/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer4.0/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer4.0/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sarunkrishnalome/Documents/GiftDIY/image/nature/leisure_128.png /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/list.png image/list.png
s315484045.276608
e315484045.304602
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/list.png
ximage/list.png
lSLF07#2@19"Copy image/list.png315484045#315484045#0(0"0(0#0#62"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/list.png8629342496#505"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/list.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app"0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/love-128.png image/Emotion/love-128.png
s314510373.855980
e314510373.873610
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/love-128.png
ximage/Emotion/love-128.png
lSLF07#2@31"Copy image/Emotion/love-128.png314510373#314510373#0(0"0(0#0#68"/Users/sarunkrishnalome/Documents/GiftDIY/image/Emotion/love-128.png8611337696#502"    cd /Users/sarunkrishnalome/Documents/GiftDIY    setenv PATH "/Developer4.0/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer4.0/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer4.0/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sarunkrishnalome/Documents/GiftDIY/image/Emotion/love-128.png /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/measure.png image/measure.png
s315484045.279347
e315484045.309431
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/measure.png
ximage/measure.png
lSLF07#2@22"Copy image/measure.png315484045#315484045#0(0"0(0#0#65"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/measure.png8629140864#508"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/measure.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app"0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/monkey.png image/monkey.png
s311345069.873580
e311345069.886382
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/monkey.png
ximage/monkey.png
lSLF07#2@21"Copy image/monkey.png311345069#311345069#0(0"0(0#0#46"/Users/Tong/Documents/GiftDIY/image/monkey.png8618405952#433"    cd /Users/Tong/Documents/GiftDIY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Tong/Documents/GiftDIY/image/monkey.png /Users/Tong/Documents/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/monster2.png image/monster2.png
s311345069.875362
e311345069.886482
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/monster2.png
ximage/monster2.png
lSLF07#2@23"Copy image/monster2.png311345069#311345069#0(0"0(0#0#48"/Users/Tong/Documents/GiftDIY/image/monster2.png8617004448#435"    cd /Users/Tong/Documents/GiftDIY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Tong/Documents/GiftDIY/image/monster2.png /Users/Tong/Documents/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/mouse-icon.png "image/Animal /mouse-icon.png"
s314387667.976075
e314387668.063615
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/mouse-icon.png
ximage/Animal /mouse-icon.png
lSLF07#2@33"Copy image/Animal /mouse-icon.png314387667#314387668#0(0"0(0#0#76"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /mouse-icon.png8608170400#519"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /mouse-icon.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app"0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/music.png image/etc/music.png
s314510373.980629
e314510373.998708
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/music.png
ximage/etc/music.png
lSLF07#2@24"Copy image/etc/music.png314510373#314510374#0(0"0(0#0#61"/Users/sarunkrishnalome/Documents/GiftDIY/image/etc/music.png8610121312#495"    cd /Users/sarunkrishnalome/Documents/GiftDIY    setenv PATH "/Developer4.0/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer4.0/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer4.0/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sarunkrishnalome/Documents/GiftDIY/image/etc/music.png /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/mydocuments_64.png image/Sport/mydocuments_64.png
s314510374.327917
e314510374.347624
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/mydocuments_64.png
ximage/Sport/mydocuments_64.png
lSLF07#2@35"Copy image/Sport/mydocuments_64.png314510374#314510374#0(0"0(0#0#72"/Users/sarunkrishnalome/Documents/GiftDIY/image/Sport/mydocuments_64.png8611721248#506"    cd /Users/sarunkrishnalome/Documents/GiftDIY    setenv PATH "/Developer4.0/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer4.0/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer4.0/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sarunkrishnalome/Documents/GiftDIY/image/Sport/mydocuments_64.png /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/mypc_64.png image/Sport/mypc_64.png
s314510374.330684
e314510374.347702
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/mypc_64.png
ximage/Sport/mypc_64.png
lSLF07#2@28"Copy image/Sport/mypc_64.png314510374#314510374#0(0"0(0#0#65"/Users/sarunkrishnalome/Documents/GiftDIY/image/Sport/mypc_64.png8611595296#499"    cd /Users/sarunkrishnalome/Documents/GiftDIY    setenv PATH "/Developer4.0/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer4.0/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer4.0/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sarunkrishnalome/Documents/GiftDIY/image/Sport/mypc_64.png /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/nba-logo-128x128.png image/Sport/nba-logo-128x128.png
s314510374.334954
e314510374.347781
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/nba-logo-128x128.png
ximage/Sport/nba-logo-128x128.png
lSLF07#2@37"Copy image/Sport/nba-logo-128x128.png314510374#314510374#0(0"0(0#0#74"/Users/sarunkrishnalome/Documents/GiftDIY/image/Sport/nba-logo-128x128.png8611135712#508"    cd /Users/sarunkrishnalome/Documents/GiftDIY    setenv PATH "/Developer4.0/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer4.0/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer4.0/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sarunkrishnalome/Documents/GiftDIY/image/Sport/nba-logo-128x128.png /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/network_64.png image/Sport/network_64.png
s314510374.335629
e314510374.347863
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/network_64.png
ximage/Sport/network_64.png
lSLF07#2@31"Copy image/Sport/network_64.png314510374#314510374#0(0"0(0#0#68"/Users/sarunkrishnalome/Documents/GiftDIY/image/Sport/network_64.png8610804896#502"    cd /Users/sarunkrishnalome/Documents/GiftDIY    setenv PATH "/Developer4.0/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer4.0/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer4.0/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sarunkrishnalome/Documents/GiftDIY/image/Sport/network_64.png /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/orange_creature_128x128.png image/Creature/orange_creature_128x128.png
s314389707.732923
e314389708.304680
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/orange_creature_128x128.png
ximage/Creature/orange_creature_128x128.png
lSLF07#2@47"Copy image/Creature/orange_creature_128x128.png314389707#314389708#0(0"0(0#0#90"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Creature/orange_creature_128x128.png8625320992#533"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Creature/orange_creature_128x128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app"0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/other.png "image/menu icon/other.png"
s316807850.171601
e316807850.178814
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/other.png
ximage/menu icon/other.png
lSLF07#2@30"Copy image/menu icon/other.png316807850#316807850#0(0"0(0#0#73"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/menu icon/other.png8603965216#516"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/menu icon/other.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app"0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/painting-128.png image/Emotion/painting-128.png
s314510373.860715
e314510373.873700
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/painting-128.png
ximage/Emotion/painting-128.png
lSLF07#2@35"Copy image/Emotion/painting-128.png314510373#314510373#0(0"0(0#0#72"/Users/sarunkrishnalome/Documents/GiftDIY/image/Emotion/painting-128.png8611184928#506"    cd /Users/sarunkrishnalome/Documents/GiftDIY    setenv PATH "/Developer4.0/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer4.0/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer4.0/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sarunkrishnalome/Documents/GiftDIY/image/Emotion/painting-128.png /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/panda_64.png "image/Animal /panda_64.png"
s314387667.977712
e314387668.127165
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/panda_64.png
ximage/Animal /panda_64.png
lSLF07#2@31"Copy image/Animal /panda_64.png314387667#314387668#0(0"0(0#0#74"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /panda_64.png8606524032#517"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Animal /panda_64.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app"0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/paper-clip.png image/paper-clip.png
s312312121.119491
e312312121.182413
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/paper-clip.png
ximage/paper-clip.png
lSLF07#2@25"Copy image/paper-clip.png312312121#312312121#0(0"0(0#0#68"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/paper-clip.png8613094848#511"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/paper-clip.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app"0#

CCpResource build/Debug-iphonesimulator/GiftDIY.app/paper.png image/paper.png
s311345882.453738
e311345882.467521
r1
xCpResource
xbuild/Debug-iphonesimulator/GiftDIY.app/paper.png
ximage/paper.png
lSLF07#2@20"Copy image/paper.png311345882#311345882#0(0"0(0#0#45"/Users/Tong/Documents/GiftDIY/image/paper.png8618334336#432"    cd /Users/Tong/Documents/GiftDIY    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Tong/Documents/GiftDIY/image/paper.png /Users/Tong/Documents/GiftDIY/build/Debug-iphonesimulator/GiftDIY.app0#
