TGiftDIY
v7
r0
t318181112.892969
cCheck dependencies
CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Qs.png" image/Alphabet/Qs.png
s316883580.718881
e316883580.763220
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Qs.png
ximage/Alphabet/Qs.png
lSLF07#2@78"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Qs.png image/Alphabet/Qs.png316883580#316883580#0(0"0(0#0#69"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Qs.png8642096704#605"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Qs.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Qs.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/R.png" image/Alphabet/R.png
s316883580.078826
e316883580.120725
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/R.png
ximage/Alphabet/R.png
lSLF07#2@76"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/R.png image/Alphabet/R.png316883580#316883580#0(0"0(0#0#68"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/R.png8642300384#603"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/R.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/R.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Red-little-car.png" image/decorate/Red-little-car.png
s316883565.864463
e316883567.621073
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Red-little-car.png
ximage/decorate/Red-little-car.png
lSLF07#2@102"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Red-little-car.png image/decorate/Red-little-car.png316883565#316883567#0(0"0(0#0#81"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/decorate/Red-little-car.png8620513728#629"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/decorate/Red-little-car.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Red-little-car.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Rs.png" image/Alphabet/Rs.png
s316883580.756116
e316883580.798880
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Rs.png
ximage/Alphabet/Rs.png
lSLF07#2@78"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Rs.png image/Alphabet/Rs.png316883580#316883580#0(0"0(0#0#69"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Rs.png8624264544#605"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Rs.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Rs.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/S.png" image/Alphabet/S.png
s316883580.109870
e316883580.154961
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/S.png
ximage/Alphabet/S.png
lSLF07#2@76"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/S.png image/Alphabet/S.png316883580#316883580#0(0"0(0#0#68"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/S.png8624612736#603"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/S.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/S.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Sagittarius.png" image/Zodiac/Sagittarius.png
s316883559.836829
e316883559.972332
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Sagittarius.png
ximage/Zodiac/Sagittarius.png
lSLF07#2@94"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Sagittarius.png image/Zodiac/Sagittarius.png316883559#316883559#0(0"0(0#0#76"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Zodiac/Sagittarius.png8645478272#621"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Zodiac/Sagittarius.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Sagittarius.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Salada-Maki-48.png" image/decorate/Salada-Maki-48.png
s316883566.009936
e316883566.041803
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Salada-Maki-48.png
ximage/decorate/Salada-Maki-48.png
lSLF07#2@102"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Salada-Maki-48.png image/decorate/Salada-Maki-48.png316883566#316883566#0(0"0(0#0#81"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/decorate/Salada-Maki-48.png8641729440#629"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/decorate/Salada-Maki-48.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Salada-Maki-48.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Saturn.png" "image/space /Saturn.png"
s316883562.602354
e316883562.665533
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Saturn.png
ximage/space /Saturn.png
lSLF07#2@86"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Saturn.png "image/space /Saturn.png"316883562#316883562#0(0"0(0#0#71"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/space /Saturn.png8613530240#611"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/space /Saturn.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Saturn.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Scorpio.png" image/Zodiac/Scorpio.png
s316883559.911022
e316883560.047315
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Scorpio.png
ximage/Zodiac/Scorpio.png
lSLF07#2@86"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Scorpio.png image/Zodiac/Scorpio.png316883559#316883560#0(0"0(0#0#72"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Zodiac/Scorpio.png8644696320#613"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Zodiac/Scorpio.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Scorpio.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Snowelianta-icon.png" image/nature/Snowelianta-icon.png
s316883564.332811
e316883564.364565
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Snowelianta-icon.png
ximage/nature/Snowelianta-icon.png
lSLF07#2@104"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Snowelianta-icon.png image/nature/Snowelianta-icon.png316883564#316883564#0(0"0(0#0#81"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/nature/Snowelianta-icon.png8608219904#631"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/nature/Snowelianta-icon.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Snowelianta-icon.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Snowy-Stone-128.png" image/nature/Snowy-Stone-128.png
s316883564.364663
e316883564.414862
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Snowy-Stone-128.png
ximage/nature/Snowy-Stone-128.png
lSLF07#2@102"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Snowy-Stone-128.png image/nature/Snowy-Stone-128.png316883564#316883564#0(0"0(0#0#80"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/nature/Snowy-Stone-128.png8644103744#629"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/nature/Snowy-Stone-128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Snowy-Stone-128.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Spring-Stone-128.png" image/nature/Spring-Stone-128.png
s316883564.386838
e316883564.458230
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Spring-Stone-128.png
ximage/nature/Spring-Stone-128.png
lSLF07#2@104"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Spring-Stone-128.png image/nature/Spring-Stone-128.png316883564#316883564#0(0"0(0#0#81"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/nature/Spring-Stone-128.png8643066592#631"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/nature/Spring-Stone-128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Spring-Stone-128.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Ss.png" image/Alphabet/Ss.png
s316883580.763318
e316883580.815825
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Ss.png
ximage/Alphabet/Ss.png
lSLF07#2@78"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Ss.png image/Alphabet/Ss.png316883580#316883580#0(0"0(0#0#69"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Ss.png8622865696#605"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Ss.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Ss.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Stars-128.png" image/decorate/Stars-128.png
s316883566.042110
e316883566.101786
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Stars-128.png
ximage/decorate/Stars-128.png
lSLF07#2@92"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Stars-128.png image/decorate/Stars-128.png316883566#316883566#0(0"0(0#0#76"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/decorate/Stars-128.png8637000096#619"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/decorate/Stars-128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Stars-128.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Sun darkcloud heavygrain.png" "image/Weather/Sun darkcloud heavygrain.png"
s316883568.143866
e316883568.201733
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Sun darkcloud heavygrain.png
ximage/Weather/Sun darkcloud heavygrain.png
lSLF07#2@125"CopyPNGFile "build/Distribute-iphoneos/GiftDIY.app/Sun darkcloud heavygrain.png" "image/Weather/Sun darkcloud heavygrain.png"316883568#316883568#0(0"0(0#0#90"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Weather/Sun darkcloud heavygrain.png8598793920#648"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Weather/Sun darkcloud heavygrain.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Sun darkcloud heavygrain.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Sun darkcloud heavyrain.png" "image/Weather/Sun darkcloud heavyrain.png"
s316883568.153047
e316883568.210867
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Sun darkcloud heavyrain.png
ximage/Weather/Sun darkcloud heavyrain.png
lSLF07#2@123"CopyPNGFile "build/Distribute-iphoneos/GiftDIY.app/Sun darkcloud heavyrain.png" "image/Weather/Sun darkcloud heavyrain.png"316883568#316883568#0(0"0(0#0#89"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Weather/Sun darkcloud heavyrain.png8642671552#646"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Weather/Sun darkcloud heavyrain.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Sun darkcloud heavyrain.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Sun lightcloud grain.png" "image/Weather/Sun lightcloud grain.png"
s316883568.201833
e316883568.260232
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Sun lightcloud grain.png
ximage/Weather/Sun lightcloud grain.png
lSLF07#2@117"CopyPNGFile "build/Distribute-iphoneos/GiftDIY.app/Sun lightcloud grain.png" "image/Weather/Sun lightcloud grain.png"316883568#316883568#0(0"0(0#0#86"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Weather/Sun lightcloud grain.png8639491776#640"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Weather/Sun lightcloud grain.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Sun lightcloud grain.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphoneos/GiftDIY.app/Sun lightcloud rain.png" "image/Weather/Sun lightcloud rain.png"
s316883568.210970
e316883568.261517
r1
xCopyPNGFile
