TGiftDIY
v7
r0
t318179919.643678
cCheck dependencies
CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/save.png image/save.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/seaframe.png image/seaframe.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/share.png image/share.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/skyframe.png image/skyframe.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/sleep-128.png image/Emotion/sleep-128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/smiling-128.png image/Emotion/smiling-128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/snowman.png image/gift/snowman.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/star_full.png image/etc/star_full.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/star_half.png image/etc/star_half.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/starframe.png image/starframe.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/sticker_black_50off.png image/etc/sticker_black_50off.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/sticker_blue_50off.png image/etc/sticker_blue_50off.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/sticker_blue_sale.png image/etc/sticker_blue_sale.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/sun_128.png "image/space /sun_128.png"
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/sunframe.png image/sunframe.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/tag.png image/etc/tag.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/text-icon.png image/text-icon.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/tie_creature_128x128.png image/Creature/tie_creature_128x128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/turtle_64.png "image/Animal /turtle_64.png"
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/video.png image/etc/video.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/waiting-128.png image/Emotion/waiting-128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/what-128.png image/Emotion/what-128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/white_creature_128x128.png image/Creature/white_creature_128x128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/wizard_128.png image/decorate/wizard_128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/woodshelf.png image/woodshelf.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/woodshelf1.png image/woodshelf1.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/woodshelf2.png image/woodshelf2.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/worried-128.png image/Emotion/worried-128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/yellow_monster_128x128.png image/Creature/yellow_monster_128x128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/yellow_monster_angry_128x128.png image/Creature/yellow_monster_angry_128x128.png
r0

CCopyPNGFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/yellow_monster_happy_128x128.png image/Creature/yellow_monster_happy_128x128.png
r0

CCopyPlistFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Entitlements.plist" Entitlements.plist
r0

CCopyPlistFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/ImageData.plist" ImageData.plist
r0

CCopyPlistFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Entitlements.plist" Entitlements.plist
s315842422.596532
e315842422.746507
r1
xCopyPlistFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Entitlements.plist
xEntitlements.plist
lSLF07#2@23"Copy Entitlements.plist315842422#315842422#0(0"0(0#0#66"/Users/Tong/Documents/iPhone/My Project/GiftDIY/Entitlements.plist8611997120#401"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Entitlements.plist --outdir "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app"0#

CCopyPlistFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/ImageData.plist" ImageData.plist
s315842368.777437
e315842369.731569
r1
xCopyPlistFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/ImageData.plist
xImageData.plist
lSLF07#2@20"Copy ImageData.plist315842368#315842369#0(0"0(0#0#63"/Users/Tong/Documents/iPhone/My Project/GiftDIY/ImageData.plist8619823168#398"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 ImageData.plist --outdir "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app"0#

CCopyPlistFile /Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/ImageData.plist ImageData.plist
r0

CCpResource build/Debug-iphoneos/GiftDIY.app/Bg3.jpg image/DIYFrame/Bg3.jpg
s315842409.327457
e315842409.378421
r1
xCpResource
xbuild/Debug-iphoneos/GiftDIY.app/Bg3.jpg
ximage/DIYFrame/Bg3.jpg
lSLF07#2@27"Copy image/DIYFrame/Bg3.jpg315842409#315842409#0(0"0(0#0#70"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYFrame/Bg3.jpg8620028928#499"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYFrame/Bg3.jpg" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app"0#

CCpResource build/Debug-iphoneos/GiftDIY.app/Bg3.jpg image/frame/Bg3.jpg
s315035984.876105
e315035984.897695
r1
xCpResource
xbuild/Debug-iphoneos/GiftDIY.app/Bg3.jpg
ximage/frame/Bg3.jpg
lSLF07#2@24"Copy image/frame/Bg3.jpg315035984#315035984#0(0"0(0#0#67"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/frame/Bg3.jpg8609701024#496"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/frame/Bg3.jpg" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app"0#

CCpResource build/Debug-iphoneos/GiftDIY.app/BgCr21.jpg image/frame/BgCr21.jpg
s315035987.751186
e315035987.758219
r1
xCpResource
xbuild/Debug-iphoneos/GiftDIY.app/BgCr21.jpg
ximage/frame/BgCr21.jpg
lSLF07#2@27"Copy image/frame/BgCr21.jpg315035987#315035987#0(0"0(0#0#70"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/frame/BgCr21.jpg8630450176#499"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/frame/BgCr21.jpg" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app"0#

CCpResource build/Debug-iphoneos/GiftDIY.app/DIYBack0.jpg image/DIYBg/DIYBack0.jpg
s315842418.571557
e315842419.056261
r1
xCpResource
xbuild/Debug-iphoneos/GiftDIY.app/DIYBack0.jpg
ximage/DIYBg/DIYBack0.jpg
lSLF07#2@29"Copy image/DIYBg/DIYBack0.jpg315842418#315842419#0(0"0(0#0#72"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYBg/DIYBack0.jpg8624375488#501"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYBg/DIYBack0.jpg" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app"0#

CCpResource build/Debug-iphoneos/GiftDIY.app/DIYBack1.jpg image/DIYBg/DIYBack1.jpg
s315842418.573382
e315842418.722099
r1
xCpResource
xbuild/Debug-iphoneos/GiftDIY.app/DIYBack1.jpg
ximage/DIYBg/DIYBack1.jpg
lSLF07#2@29"Copy image/DIYBg/DIYBack1.jpg315842418#315842418#0(0"0(0#0#72"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYBg/DIYBack1.jpg8623332960#501"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYBg/DIYBack1.jpg" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app"0#

CCpResource build/Debug-iphoneos/GiftDIY.app/DIYBack10.jpg image/DIYBg/DIYBack10.jpg
s315842418.722179
e315842419.056394
r1
xCpResource
xbuild/Debug-iphoneos/GiftDIY.app/DIYBack10.jpg
ximage/DIYBg/DIYBack10.jpg
lSLF07#2@30"Copy image/DIYBg/DIYBack10.jpg315842418#315842419#0(0"0(0#0#73"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYBg/DIYBack10.jpg8596803488#502"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYBg/DIYBack10.jpg" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app"0#

CCpResource build/Debug-iphoneos/GiftDIY.app/DIYBack11.jpg image/DIYBg/DIYBack11.jpg
s315842418.983775
e315842419.596634
r1
xCpResource
xbuild/Debug-iphoneos/GiftDIY.app/DIYBack11.jpg
ximage/DIYBg/DIYBack11.jpg
lSLF07#2@30"Copy image/DIYBg/DIYBack11.jpg315842418#315842419#0(0"0(0#0#73"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYBg/DIYBack11.jpg8620051712#502"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYBg/DIYBack11.jpg" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app"0#

CCpResource build/Debug-iphoneos/GiftDIY.app/DIYBack12.jpg image/DIYBg/DIYBack12.jpg
s315842419.056578
e315842419.512226
r1
xCpResource
xbuild/Debug-iphoneos/GiftDIY.app/DIYBack12.jpg
ximage/DIYBg/DIYBack12.jpg
lSLF07#2@30"Copy image/DIYBg/DIYBack12.jpg315842419#315842419#0(0"0(0#0#73"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYBg/DIYBack12.jpg8607404928#502"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYBg/DIYBack12.jpg" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app"0#

CCpResource build/Debug-iphoneos/GiftDIY.app/DIYBack13.jpg image/DIYBg/DIYBack13.jpg
s315842419.057919
e315842419.996257
r1
xCpResource
xbuild/Debug-iphoneos/GiftDIY.app/DIYBack13.jpg
ximage/DIYBg/DIYBack13.jpg
lSLF07#2@30"Copy image/DIYBg/DIYBack13.jpg315842419#315842419#0(0"0(0#0#73"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYBg/DIYBack13.jpg8623460800#502"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYBg/DIYBack13.jpg" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app"0#

CCpResource build/Debug-iphoneos/GiftDIY.app/DIYBack2.jpg image/DIYBg/DIYBack2.jpg
s315842418.575556
e315842419.056503
r1
xCpResource
xbuild/Debug-iphoneos/GiftDIY.app/DIYBack2.jpg
ximage/DIYBg/DIYBack2.jpg
lSLF07#2@29"Copy image/DIYBg/DIYBack2.jpg315842418#315842419#0(0"0(0#0#72"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYBg/DIYBack2.jpg8619643904#501"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYBg/DIYBack2.jpg" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app"0#

CCpResource build/Debug-iphoneos/GiftDIY.app/DIYBack3.jpg image/DIYBg/DIYBack3.jpg
s315842418.577385
e315842419.914532
r1
xCpResource
xbuild/Debug-iphoneos/GiftDIY.app/DIYBack3.jpg
ximage/DIYBg/DIYBack3.jpg
lSLF07#2@29"Copy image/DIYBg/DIYBack3.jpg315842418#315842419#0(0"0(0#0#72"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYBg/DIYBack3.jpg8618438528#501"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYBg/DIYBack3.jpg" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app"0#

CCpResource build/Debug-iphoneos/GiftDIY.app/DIYBack4.jpg image/DIYBg/DIYBack4.jpg
s315842418.579265
e315842419.515719
r1
xCpResource
xbuild/Debug-iphoneos/GiftDIY.app/DIYBack4.jpg
ximage/DIYBg/DIYBack4.jpg
lSLF07#2@29"Copy image/DIYBg/DIYBack4.jpg315842418#315842419#0(0"0(0#0#72"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYBg/DIYBack4.jpg8616004000#501"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYBg/DIYBack4.jpg" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app"0#

CCpResource build/Debug-iphoneos/GiftDIY.app/DIYBack5.jpg image/DIYBg/DIYBack5.jpg
s315842418.581037
e315842418.718062
r1
xCpResource
xbuild/Debug-iphoneos/GiftDIY.app/DIYBack5.jpg
ximage/DIYBg/DIYBack5.jpg
lSLF07#2@29"Copy image/DIYBg/DIYBack5.jpg315842418#315842418#0(0"0(0#0#72"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYBg/DIYBack5.jpg8614969664#501"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYBg/DIYBack5.jpg" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app"0#

CCpResource build/Debug-iphoneos/GiftDIY.app/DIYBack6.jpg image/DIYBg/DIYBack6.jpg
s315842418.582810
e315842419.392386
r1
xCpResource
xbuild/Debug-iphoneos/GiftDIY.app/DIYBack6.jpg
ximage/DIYBg/DIYBack6.jpg
lSLF07#2@29"Copy image/DIYBg/DIYBack6.jpg315842418#315842419#0(0"0(0#0#72"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYBg/DIYBack6.jpg8614003264#501"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYBg/DIYBack6.jpg" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app"0#

CCpResource build/Debug-iphoneos/GiftDIY.app/DIYBack7.jpg image/DIYBg/DIYBack7.jpg
s315842418.584666
e315842419.506533
r1
xCpResource
xbuild/Debug-iphoneos/GiftDIY.app/DIYBack7.jpg
ximage/DIYBg/DIYBack7.jpg
lSLF07#2@29"Copy image/DIYBg/DIYBack7.jpg315842418#315842419#0(0"0(0#0#72"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYBg/DIYBack7.jpg8613702976#501"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYBg/DIYBack7.jpg" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app"0#

CCpResource build/Debug-iphoneos/GiftDIY.app/DIYBack8.jpg image/DIYBg/DIYBack8.jpg
s315842418.590488
e315842419.997129
r1
xCpResource
xbuild/Debug-iphoneos/GiftDIY.app/DIYBack8.jpg
ximage/DIYBg/DIYBack8.jpg
lSLF07#2@29"Copy image/DIYBg/DIYBack8.jpg315842418#315842419#0(0"0(0#0#72"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYBg/DIYBack8.jpg8612366432#501"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYBg/DIYBack8.jpg" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app"0#

CCpResource build/Debug-iphoneos/GiftDIY.app/DIYBack9.jpg image/DIYBg/DIYBack9.jpg
s315842418.718157
e315842418.983684
r1
xCpResource
xbuild/Debug-iphoneos/GiftDIY.app/DIYBack9.jpg
ximage/DIYBg/DIYBack9.jpg
lSLF07#2@29"Copy image/DIYBg/DIYBack9.jpg315842418#315842418#0(0"0(0#0#72"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYBg/DIYBack9.jpg8609770240#501"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYBg/DIYBack9.jpg" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app"0#

CCpResource build/Debug-iphoneos/GiftDIY.app/DIYBg.jpg image/DIYFrame/DIYBg.jpg
s315842414.701041
e315842414.769074
r1
xCpResource
xbuild/Debug-iphoneos/GiftDIY.app/DIYBg.jpg
ximage/DIYFrame/DIYBg.jpg
lSLF07#2@29"Copy image/DIYFrame/DIYBg.jpg315842414#315842414#0(0"0(0#0#72"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYFrame/DIYBg.jpg8628173024#501"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/DIYFrame/DIYBg.jpg" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app"0#
