TGiftDIY
v7
r0
t315776356.948508
cCheck dependencies
CCopyPNGFile "/Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/golden ball.png" "image/gift/golden ball.png"
r0

CCopyPNGFile "/Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/golden star.png" "image/gift/golden star.png"
r0

CCopyPNGFile "/Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/red_creature _128x128.png" "image/Creature/red_creature _128x128.png"
r0

CCopyPNGFile "/Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/straight face-128.png" "image/Emotion/straight face-128.png"
r0

CCopyPNGFile /Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Carrot.png image/Carrot.png
s311346624.212185
e311346624.242484
r1
xCopyPNGFile
x/Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Carrot.png
ximage/Carrot.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/Carrot.png image/Carrot.png311346624#311346624#0(0"0(0#0#46"/Users/Tong/Documents/GiftDIY/image/Carrot.png8620440160#539"    cd /Users/Tong/Documents/GiftDIY    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Tong/Documents/GiftDIY/image/Carrot.png /Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Carrot.png0#

CCopyPNGFile /Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Christmas.png image/Christmas.png
s311346624.347046
e311346625.014182
r1
xCopyPNGFile
x/Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Christmas.png
ximage/Christmas.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/Christmas.png image/Christmas.png311346624#311346625#0(0"0(0#0#49"/Users/Tong/Documents/GiftDIY/image/Christmas.png8618775584#545"    cd /Users/Tong/Documents/GiftDIY    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Tong/Documents/GiftDIY/image/Christmas.png /Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Christmas.png0#

CCopyPNGFile /Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Rainbow.png image/Rainbow.png
s311346626.019812
e311346626.059067
r1
xCopyPNGFile
x/Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Rainbow.png
ximage/Rainbow.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/Rainbow.png image/Rainbow.png311346626#311346626#0(0"0(0#0#47"/Users/Tong/Documents/GiftDIY/image/Rainbow.png8614951744#541"    cd /Users/Tong/Documents/GiftDIY    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Tong/Documents/GiftDIY/image/Rainbow.png /Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Rainbow.png0#

CCopyPNGFile /Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Star.png image/Star.png
s311346623.625809
e311346624.112855
r1
xCopyPNGFile
x/Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Star.png
ximage/Star.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/Star.png image/Star.png311346623#311346624#0(0"0(0#0#44"/Users/Tong/Documents/GiftDIY/image/Star.png8616584352#535"    cd /Users/Tong/Documents/GiftDIY    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Tong/Documents/GiftDIY/image/Star.png /Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Star.png0#

CCopyPNGFile /Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Tree-icon.png image/Tree-icon.png
s311346626.116877
e311346626.231030
r1
xCopyPNGFile
x/Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Tree-icon.png
ximage/Tree-icon.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/Tree-icon.png image/Tree-icon.png311346626#311346626#0(0"0(0#0#49"/Users/Tong/Documents/GiftDIY/image/Tree-icon.png8613980192#545"    cd /Users/Tong/Documents/GiftDIY    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Tong/Documents/GiftDIY/image/Tree-icon.png /Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Tree-icon.png0#

CCopyPNGFile /Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/apple-icon.png image/apple-icon.png
s311346624.170723
e311346624.209641
r1
xCopyPNGFile
x/Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/apple-icon.png
ximage/apple-icon.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/apple-icon.png image/apple-icon.png311346624#311346624#0(0"0(0#0#50"/Users/Tong/Documents/GiftDIY/image/apple-icon.png8621273376#547"    cd /Users/Tong/Documents/GiftDIY    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Tong/Documents/GiftDIY/image/apple-icon.png /Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/apple-icon.png0#

CCopyPNGFile /Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/banana-icon.png image/banana-icon.png
s311346624.209732
e311346624.238041
r1
xCopyPNGFile
x/Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/banana-icon.png
ximage/banana-icon.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/banana-icon.png image/banana-icon.png311346624#311346624#0(0"0(0#0#51"/Users/Tong/Documents/GiftDIY/image/banana-icon.png8620991136#549"    cd /Users/Tong/Documents/GiftDIY    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Tong/Documents/GiftDIY/image/banana-icon.png /Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/banana-icon.png0#

CCopyPNGFile /Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/bee.png image/bee.png
s311346623.183746
e311346624.170632
r1
xCopyPNGFile
x/Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/bee.png
ximage/bee.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/bee.png image/bee.png311346623#311346624#0(0"0(0#0#43"/Users/Tong/Documents/GiftDIY/image/bee.png8606175232#533"    cd /Users/Tong/Documents/GiftDIY    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Tong/Documents/GiftDIY/image/bee.png /Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/bee.png0#

CCopyPNGFile /Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/frame2.png image/frame2.png
s311346624.354268
e311346625.122375
r1
xCopyPNGFile
x/Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/frame2.png
ximage/frame2.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/frame2.png image/frame2.png311346624#311346625#0(0"0(0#0#46"/Users/Tong/Documents/GiftDIY/image/frame2.png8618515840#539"    cd /Users/Tong/Documents/GiftDIY    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Tong/Documents/GiftDIY/image/frame2.png /Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/frame2.png0#

CCopyPNGFile /Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/frame3.png image/frame3.png
s311346625.014304
e311346625.786527
r1
xCopyPNGFile
x/Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/frame3.png
ximage/frame3.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/frame3.png image/frame3.png311346625#311346625#0(0"0(0#0#46"/Users/Tong/Documents/GiftDIY/image/frame3.png8618444640#539"    cd /Users/Tong/Documents/GiftDIY    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Tong/Documents/GiftDIY/image/frame3.png /Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/frame3.png0#

CCopyPNGFile /Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/frame4.png image/frame4.png
s311346625.122498
e311346625.893533
r1
xCopyPNGFile
x/Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/frame4.png
ximage/frame4.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/frame4.png image/frame4.png311346625#311346625#0(0"0(0#0#46"/Users/Tong/Documents/GiftDIY/image/frame4.png8617135488#539"    cd /Users/Tong/Documents/GiftDIY    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Tong/Documents/GiftDIY/image/frame4.png /Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/frame4.png0#

CCopyPNGFile /Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/frame5.png image/frame5.png
s311346625.786716
e311346626.379230
r1
xCopyPNGFile
x/Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/frame5.png
ximage/frame5.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/frame5.png image/frame5.png311346625#311346626#0(0"0(0#0#46"/Users/Tong/Documents/GiftDIY/image/frame5.png8616829920#539"    cd /Users/Tong/Documents/GiftDIY    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Tong/Documents/GiftDIY/image/frame5.png /Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/frame5.png0#

CCopyPNGFile /Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/frame7.png image/frame7.png
s311346626.231119
e311346626.490560
r1
xCopyPNGFile
x/Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/frame7.png
ximage/frame7.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/frame7.png image/frame7.png311346626#311346626#0(0"0(0#0#46"/Users/Tong/Documents/GiftDIY/image/frame7.png8613854816#539"    cd /Users/Tong/Documents/GiftDIY    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Tong/Documents/GiftDIY/image/frame7.png /Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/frame7.png0#

CCopyPNGFile /Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/frame8.png image/frame8.png
s311346626.379322
e311346627.042889
r1
xCopyPNGFile
x/Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/frame8.png
ximage/frame8.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/frame8.png image/frame8.png311346626#311346627#0(0"0(0#0#46"/Users/Tong/Documents/GiftDIY/image/frame8.png8613480448#539"    cd /Users/Tong/Documents/GiftDIY    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Tong/Documents/GiftDIY/image/frame8.png /Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/frame8.png0#

CCopyPNGFile /Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/frameball.png image/frameball.png
s311346626.490651
e311346626.806220
r1
xCopyPNGFile
x/Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/frameball.png
ximage/frameball.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/frameball.png image/frameball.png311346626#311346626#0(0"0(0#0#49"/Users/Tong/Documents/GiftDIY/image/frameball.png8612999360#545"    cd /Users/Tong/Documents/GiftDIY    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Tong/Documents/GiftDIY/image/frameball.png /Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/frameball.png0#

CCopyPNGFile /Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/framesample1.png image/framesample1.png
s311104505.861054
e311104507.480040
r1
xCopyPNGFile
x/Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/framesample1.png
ximage/framesample1.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/framesample1.png image/framesample1.png311104505#311104507#0(0"0(0#0#52"/Users/Tong/Documents/GiftDIY/image/framesample1.png8662854336#551"    cd /Users/Tong/Documents/GiftDIY    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Tong/Documents/GiftDIY/image/framesample1.png /Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/framesample1.png0#

CCopyPNGFile /Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/framevalen.png image/framevalen.png
s311346626.806318
e311346627.038311
r1
xCopyPNGFile
x/Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/framevalen.png
ximage/framevalen.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/framevalen.png image/framevalen.png311346626#311346627#0(0"0(0#0#50"/Users/Tong/Documents/GiftDIY/image/framevalen.png8607422304#547"    cd /Users/Tong/Documents/GiftDIY    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Tong/Documents/GiftDIY/image/framevalen.png /Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/framevalen.png0#

CCopyPNGFile /Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/glass.png image/glass.png
s311512214.914334
e311512215.536374
r1
xCopyPNGFile
x/Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/glass.png
ximage/glass.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/glass.png image/glass.png311512214#311512215#0(0"0(0#0#45"/Users/Tong/Documents/GiftDIY/image/glass.png28992124472000624#537"    cd /Users/Tong/Documents/GiftDIY    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Tong/Documents/GiftDIY/image/glass.png /Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/glass.png0#

CCopyPNGFile /Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/grape-icon.png image/grape-icon.png
s311346624.238133
e311346624.267433
r1
xCopyPNGFile
x/Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/grape-icon.png
ximage/grape-icon.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/grape-icon.png image/grape-icon.png311346624#311346624#0(0"0(0#0#50"/Users/Tong/Documents/GiftDIY/image/grape-icon.png8620063968#547"    cd /Users/Tong/Documents/GiftDIY    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Tong/Documents/GiftDIY/image/grape-icon.png /Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/grape-icon.png0#

CCopyPNGFile /Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/heart.png image/heart.png
s311104507.480241
e311104507.831337
r1
xCopyPNGFile
x/Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/heart.png
ximage/heart.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/heart.png image/heart.png311104507#311104507#0(0"0(0#0#45"/Users/Tong/Documents/GiftDIY/image/heart.png8668908224#537"    cd /Users/Tong/Documents/GiftDIY    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Tong/Documents/GiftDIY/image/heart.png /Users/Tong/Documents/GiftDIY/build/Debug-iphoneos/GiftDIY.app/heart.png0#
